C:/Users/ashpa/Documents/Lab 4/Project-DevTechSolutions-api/Dev.Tech.Solutions.Data/bin/Debug/net8.0/Dev.Tech.Solutions.Data.deps.json
C:/Users/ashpa/Documents/Lab 4/project-DEVTechSolutions-api/Dev.Tech.Solutions.Data/bin/Debug/net8.0/Dev.Tech.Solutions.Data.dll
C:/Users/ashpa/Documents/Lab 4/project-DEVTechSolutions-api/Dev.Tech.Solutions.Data/bin/Debug/net8.0/Dev.Tech.Solutions.Data.pdb
C:/Users/ashpa/Documents/Lab 4/project-DEVTechSolutions-api/Dev.Tech.Solutions.Data/bin/Debug/net8.0/Dev.Tech.Solutions.Domain.dll
C:/Users/ashpa/Documents/Lab 4/project-DEVTechSolutions-api/Dev.Tech.Solutions.Data/bin/Debug/net8.0/Dev.Tech.Solutions.Domain.pdb
C:/Users/ashpa/Documents/Lab 4/project-DEVTechSolutions-api/Dev.Tech.Solutions.Data/obj/Debug/net8.0/Dev.Tech.Solutions.Data.csproj.AssemblyReference.cache
C:/Users/ashpa/Documents/Lab 4/project-DEVTechSolutions-api/Dev.Tech.Solutions.Data/obj/Debug/net8.0/Dev.Tech.Solutions.Data.GeneratedMSBuildEditorConfig.editorconfig
C:/Users/ashpa/Documents/Lab 4/project-DEVTechSolutions-api/Dev.Tech.Solutions.Data/obj/Debug/net8.0/Dev.Tech.Solutions.Data.AssemblyInfoInputs.cache
C:/Users/ashpa/Documents/Lab 4/project-DEVTechSolutions-api/Dev.Tech.Solutions.Data/obj/Debug/net8.0/Dev.Tech.Solutions.Data.AssemblyInfo.cs
C:/Users/ashpa/Documents/Lab 4/project-DEVTechSolutions-api/Dev.Tech.Solutions.Data/obj/Debug/net8.0/Dev.Tech.Solutions.Data.csproj.CoreCompileInputs.cache
C:/Users/ashpa/Documents/Lab 4/project-DEVTechSolutions-api/Dev.Tech.Solutions.Data/obj/Debug/net8.0/Dev.Tech.Solutions.Data.sourcelink.json
C:/Users/ashpa/Documents/Lab 4/Project-DevTechSolutions-api/Dev.Tech.Solutions.Data/obj/Debug/net8.0/Dev.Tech.FD9C4293.Up2Date
C:/Users/ashpa/Documents/Lab 4/project-DEVTechSolutions-api/Dev.Tech.Solutions.Data/obj/Debug/net8.0/Dev.Tech.Solutions.Data.dll
C:/Users/ashpa/Documents/Lab 4/project-DEVTechSolutions-api/Dev.Tech.Solutions.Data/obj/Debug/net8.0/refint/Dev.Tech.Solutions.Data.dll
C:/Users/ashpa/Documents/Lab 4/project-DEVTechSolutions-api/Dev.Tech.Solutions.Data/obj/Debug/net8.0/Dev.Tech.Solutions.Data.pdb
C:/Users/ashpa/Documents/Lab 4/Project-DevTechSolutions-api/Dev.Tech.Solutions.Data/obj/Debug/net8.0/ref/Dev.Tech.Solutions.Data.dll
C:/Users/ashpa/Documents/Lab 4/Project-DevTechSolutions-api/Dev.Tech.Solutions.Data/bin/Debug/net8.0/Dev.Tech.Solutions.Data.runtimeconfig.json
C:/Users/ashpa/Documents/Lab 4/Project-DevTechSolutions-api/Dev.Tech.Solutions.Data/obj/Debug/net8.0/Dev.Tech.Solutions.Data.genruntimeconfig.cache
/Users/kirtanpatel/Desktop/ACCTMIS 4630/Lab 4/Project-DevTechSolutions-api/Dev.Tech.Solutions.Data/bin/Debug/net8.0/Dev.Tech.Solutions.Data.deps.json
/Users/kirtanpatel/Desktop/ACCTMIS 4630/Lab 4/Project-DevTechSolutions-api/Dev.Tech.Solutions.Data/bin/Debug/net8.0/Dev.Tech.Solutions.Data.runtimeconfig.json
/Users/kirtanpatel/Desktop/ACCTMIS 4630/Lab 4/Project-DevTechSolutions-api/Dev.Tech.Solutions.Data/bin/Debug/net8.0/Dev.Tech.Solutions.Data.dll
/Users/kirtanpatel/Desktop/ACCTMIS 4630/Lab 4/Project-DevTechSolutions-api/Dev.Tech.Solutions.Data/bin/Debug/net8.0/Dev.Tech.Solutions.Data.pdb
/Users/kirtanpatel/Desktop/ACCTMIS 4630/Lab 4/Project-DevTechSolutions-api/Dev.Tech.Solutions.Data/bin/Debug/net8.0/Dev.Tech.Solutions.Domain.dll
/Users/kirtanpatel/Desktop/ACCTMIS 4630/Lab 4/Project-DevTechSolutions-api/Dev.Tech.Solutions.Data/bin/Debug/net8.0/Dev.Tech.Solutions.Domain.pdb
/Users/kirtanpatel/Desktop/ACCTMIS 4630/Lab 4/Project-DevTechSolutions-api/Dev.Tech.Solutions.Data/obj/Debug/net8.0/Dev.Tech.Solutions.Data.csproj.AssemblyReference.cache
/Users/kirtanpatel/Desktop/ACCTMIS 4630/Lab 4/Project-DevTechSolutions-api/Dev.Tech.Solutions.Data/obj/Debug/net8.0/Dev.Tech.Solutions.Data.GeneratedMSBuildEditorConfig.editorconfig
/Users/kirtanpatel/Desktop/ACCTMIS 4630/Lab 4/Project-DevTechSolutions-api/Dev.Tech.Solutions.Data/obj/Debug/net8.0/Dev.Tech.Solutions.Data.AssemblyInfoInputs.cache
/Users/kirtanpatel/Desktop/ACCTMIS 4630/Lab 4/Project-DevTechSolutions-api/Dev.Tech.Solutions.Data/obj/Debug/net8.0/Dev.Tech.Solutions.Data.AssemblyInfo.cs
/Users/kirtanpatel/Desktop/ACCTMIS 4630/Lab 4/Project-DevTechSolutions-api/Dev.Tech.Solutions.Data/obj/Debug/net8.0/Dev.Tech.Solutions.Data.csproj.CoreCompileInputs.cache
/Users/kirtanpatel/Desktop/ACCTMIS 4630/Lab 4/Project-DevTechSolutions-api/Dev.Tech.Solutions.Data/obj/Debug/net8.0/Dev.Tech.Solutions.Data.sourcelink.json
/Users/kirtanpatel/Desktop/ACCTMIS 4630/Lab 4/Project-DevTechSolutions-api/Dev.Tech.Solutions.Data/obj/Debug/net8.0/Dev.Tech.Solutions.Data.csproj.CopyComplete
/Users/kirtanpatel/Desktop/ACCTMIS 4630/Lab 4/Project-DevTechSolutions-api/Dev.Tech.Solutions.Data/obj/Debug/net8.0/Dev.Tech.Solutions.Data.dll
/Users/kirtanpatel/Desktop/ACCTMIS 4630/Lab 4/Project-DevTechSolutions-api/Dev.Tech.Solutions.Data/obj/Debug/net8.0/refint/Dev.Tech.Solutions.Data.dll
